57.9, 89.2, 
39.0, 88.5, 
55.8, 89.6, 
51.5, 10.0, 
40.3, 88.8, 
65.9, 13.3, 
26.9, 17.3, 
24.5, 19.2, 
15.9, 29.0, 
87.4, 35.8, 
60.4, 11.4, 
52.1, 10.1, 
71.5, 83.7, 
82.3, 73.5, 
21.8, 78.4, 
30.6, 85.0, 
83.5, 71.9, 
56.7, 10.6, 
19.1, 24.6, 
85.1, 69.1, 
10.4, 44.6, 
58.8, 11.0, 
77.0, 20.5, 
31.2, 14.7, 
45.4, 89.7, 
33.6, 86.5, 
11.5, 39.3, 
17.7, 73.6, 
31.4, 85.4, 
51.5, 90.0, 
82.2, 73.7, 
18.7, 25.1, 
55.3, 10.3, 
13.6, 33.4, 
44.1, 10.4, 
64.1, 87.4, 
82.9, 72.7, 
10.5, 56.5, 
64.8, 87.2, 
88.4, 39.0, 
22.0, 21.4, 
29.7, 15.5, 
83.6, 28.3, 
77.1, 20.6, 
77.5, 21.0, 
39.5, 11.4, 
22.5, 79.0, 
83.1, 72.4, 
30.4, 15.1, 
20.5, 22.9, 
24.9, 18.8, 
59.0, 11.0, 
82.5, 73.3, 
89.4, 43.2, 
12.4, 63.7, 
87.6, 63.7, 
52.2, 89.9, 
24.7, 81.0, 
51.3, 10.0, 
57.4, 10.7, 
36.3, 12.4, 
12.0, 62.5, 
86.7, 65.9, 
88.5, 60.8, 
10.1, 47.2, 
24.4, 80.7, 
73.7, 17.8, 
74.5, 18.4, 
10.6, 57.0, 
45.5, 10.3, 
68.3, 85.6, 
89.9, 52.3, 
84.0, 71.1, 
32.3, 85.9, 
45.4, 10.3, 
23.0, 79.5, 
65.1, 12.9, 
58.1, 89.2, 
10.3, 45.3, 
18.1, 25.9, 
10.0, 48.5, 
22.9, 20.5, 
77.8, 21.3, 
62.8, 87.9, 
62.5, 12.0, 
11.1, 40.5, 
41.4, 89.1, 
10.1, 52.7, 
34.2, 86.8, 
34.1, 13.3, 
90.0, 48.2, 
47.3, 10.1, 
90.0, 48.1, 
90.0, 49.8, 
61.5, 11.7, 
89.9, 52.7, 
31.3, 14.7, 
75.5, 80.9, 
12.5, 36.0, 
47.2, 89.9, 
63.8, 12.4, 
43.1, 89.4, 
10.8, 42.0, 
50.8, 90.0, 
88.6, 60.5, 
26.1, 82.1, 
79.9, 23.4, 
73.8, 17.8, 
89.0, 41.0, 
57.8, 10.8, 
18.6, 25.2, 
11.0, 41.3, 
10.1, 46.9, 
10.5, 56.1, 
24.4, 80.7, 
53.4, 10.1, 
66.4, 86.5, 
71.7, 83.6, 
82.1, 73.8, 
10.1, 52.4, 
87.4, 64.2, 
47.3, 89.9, 
11.3, 39.8, 
38.6, 88.3, 
17.7, 26.4, 
10.1, 52.4, 
63.4, 87.7, 
10.1, 47.1, 
14.9, 30.7, 
47.6, 10.1, 
80.0, 23.5, 
11.4, 60.4, 
88.7, 39.7, 
25.6, 81.7, 
89.0, 59.0, 
35.0, 87.1, 
81.1, 24.9, 
71.6, 83.6, 
62.6, 88.0, 
85.3, 31.3, 
86.9, 65.4, 
46.4, 89.8, 
71.3, 16.2, 
50.7, 10.0, 
73.9, 82.1, 
64.3, 12.6, 
25.5, 18.4, 
78.7, 77.8, 
89.8, 53.5, 
48.8, 90.0, 
42.6, 10.7, 
26.5, 17.7, 
28.5, 16.3, 
75.4, 80.9, 
21.6, 78.1, 
62.8, 12.1, 
10.0, 48.5, 
15.5, 70.2, 
86.6, 33.8, 
10.0, 49.3, 
40.7, 88.9, 
54.4, 10.2, 
89.3, 42.5, 
26.1, 82.1, 
76.2, 80.2, 
76.4, 20.0, 
79.2, 22.6, 
56.1, 89.5, 
86.9, 34.7, 
51.3, 10.0, 
34.4, 13.2, 
43.0, 10.6, 
26.0, 82.0, 
66.7, 86.3, 
12.5, 36.1, 
89.6, 55.4, 
66.2, 86.6, 
47.9, 10.1, 
42.4, 89.3, 
42.3, 89.2, 
80.6, 24.2, 
27.1, 17.2, 
48.8, 10.0, 
22.1, 78.6, 
10.0, 50.3, 
81.1, 75.2, 
11.3, 40.0, 
85.8, 67.8, 
31.2, 85.3, 
34.2, 86.8, 
69.6, 15.1, 
88.7, 40.0, 
75.7, 19.3, 
40.5, 88.9, 
10.5, 43.9, 
78.7, 22.1, 
90.0, 50.8, 
20.9, 22.5, 
39.3, 88.5, 
14.5, 31.6, 
87.6, 36.3, 
19.8, 23.8, 
24.8, 81.1, 
71.7, 16.4, 
12.6, 35.8, 
18.2, 25.7, 
84.1, 29.0, 
17.2, 27.0, 
79.3, 77.2, 
71.7, 16.4, 
87.8, 36.9, 
74.7, 18.5, 
62.6, 12.0, 
87.1, 35.0, 
39.4, 88.6, 
17.4, 73.1, 
10.8, 58.2, 
58.2, 10.9, 
44.7, 10.4, 
70.7, 84.2, 
64.5, 87.3, 
15.6, 29.7, 
33.2, 13.7, 
50.3, 10.0, 
28.4, 83.6, 
30.6, 85.0, 
10.9, 41.4, 
82.7, 26.9, 
52.0, 90.0, 
59.8, 88.8, 
88.0, 62.5, 
13.7, 33.3, 
69.7, 15.2, 
45.3, 89.7, 
83.8, 28.7, 
10.8, 57.7, 
34.5, 86.9, 
19.8, 23.7, 
10.5, 44.0, 
10.0, 52.0, 
41.3, 89.0, 
82.9, 72.8, 
88.9, 40.6, 
58.2, 89.1, 
11.5, 39.2, 
77.0, 79.5, 
15.1, 30.4, 
10.2, 53.5, 
54.4, 89.8, 
10.1, 53.0, 
61.4, 11.7, 
25.2, 81.4, 
83.4, 28.0, 
56.1, 89.5, 
10.9, 41.7, 
80.0, 76.5, 
90.0, 50.9, 
88.8, 59.7, 
66.6, 86.4, 
87.1, 65.0, 
37.7, 11.9, 
59.2, 11.1, 
75.5, 80.8, 
75.6, 80.8, 
77.6, 21.1, 
66.1, 13.4, 
30.9, 85.1, 
45.0, 89.7, 
20.5, 23.0, 
42.0, 89.2, 
88.6, 39.4, 
30.4, 15.1, 
82.6, 26.9, 
38.8, 11.6, 
89.9, 53.0, 
88.5, 60.7, 
19.8, 76.2, 
33.4, 13.6, 
13.6, 33.5, 
86.3, 33.2, 
89.1, 41.7, 
87.1, 64.8, 
11.5, 60.9, 
10.0, 48.5, 
20.5, 77.0, 
10.7, 57.7, 
86.6, 33.9, 
25.7, 18.2, 
52.9, 10.1, 
13.3, 65.9, 
88.5, 39.3, 
36.5, 12.4, 
39.7, 88.6, 
83.1, 72.4, 
78.2, 78.4, 
